filename,text,Model Transcriptions
sample-000000.mp3,he had to spit some tobacco out of his mouth,HE HAD TO SPIT SOME TOBACCO OUT OF HIS MOUTH
sample-000001.mp3,it took her a while to get used to it,TOOK IT AWAYLO GET YOU STEP
sample-000002.mp3,you will need some rubber boots,YOU WILL NEED SOME ROBBER BOOTS
sample-000003.mp3,you can speak a label to click on an element,YOU CAN SPEAK LABEL TO CLICK ON AN ELEMENT
sample-000004.mp3,the priest collapsed backwards,THE PRIEST COLLAPSED BACKWARDS
sample-000005.mp3,we're a couple of financial wizards,WEAR A COUPLE OF FINANCIAL WIZARDS
sample-000006.mp3,better hurry and shave,BETTER HURRY AN SHAPE
sample-000007.mp3,now listen to me,NOW LISTEN TO ME
sample-000008.mp3,you called that number not ten minutes ago,YOU CALLED THAT NUMBER NOT TEN MINUTES AGO
sample-000009.mp3,she just stepped out,SHE JUST STEPPED OUT
sample-000010.mp3,those women are all card sharks don't be fooled,THOSE WOMEN ARE ALL COTSHOGS DON'T BE FOOD
sample-000011.mp3,wish i had a million dollars,WISH I HAD AMMELIAN DOLLARS
sample-000012.mp3,ask the owner of that stall how much the sword costs he said to his friend,ASK THE OWNER OF THAT STALL HOW MUCH THE SWORD GOSTS HE SAID TO HIS FRIEND
sample-000013.mp3,i haven't any hard feelings,I HAVEN'T ANY HARD FEELINGS
sample-000014.mp3,there's that reprieve if they ever find out,THERE'S THAT TO REPRIVE IF THEYR EVER FIND O
sample-000015.mp3,the monk was irritated,THE MONK WAS IRRITATED
sample-000016.mp3,can i go now,CAN I GO NOW
sample-000017.mp3,they were strange books,
sample-000018.mp3,what is an alchemist he asked finally,WHAT IS AN ALCHEMIST HE ASKED FINALLY
sample-000019.mp3,the ashtray was empty,THE ESTRAE WAS EMPTY
sample-000020.mp3,or do you think it would spoil him,OR DO YOU THINK IT WOULD SPOIL HIM
sample-000021.mp3,what do they want,WHAT DO THEY WANT
sample-000022.mp3,he says it's the chance of a lifetime,HE SAYS IT'S THE CHANCE OF A LIFETIME
sample-000023.mp3,look how flexible these athletes are,LOOK HOW FLEXIBLE THESE UTLES ARE
